menu_id,menu_desc,parent_id,menu_order,menu_url
CNSTZSZQ,年末退休人员平均个人帐户实账储存额情况,retirePersonAccount,1,/CNSTZSZQ
CNSTZKZQ,年末退休人员平均个人帐户空账储存额情况,retirePersonAccount,2,/CNSTZKZQ
appData,应用数据,,2,
paramPart,参数假设部分,appData,1,
peopleParam,人口参数,paramPart,1,
YCRQQSRK,起始年人口,peopleParam,1,/YCRQQSRK
YCRSSWLB,死亡率,peopleParam,2,/YCRSSWLB
YCRSSYLB,生育率,peopleParam,3,/YCRSSYLB
YCRRRKQY,人口迁移,peopleParam,4,/YCRRRKQY
YCRCCSXB,出生婴儿性别比,peopleParam,5,/YCRCCSXB
macroEconomic,就业与宏观经济,paramPart,2,
YCJHHGJJ,宏观经济,macroEconomic,1,/YCJHHGJJ
YCJLLDCY,劳动参与率,macroEconomic,2,/YCJLLDCY
YCJSSYLB,失业率,macroEconomic,3,/YCJSSYLB
YCJJJJSY,基金收益率,macroEconomic,4,/YCJJJJSY
ruleRun,制度运行,paramPart,3,
YCZFFLBG,费率,ruleRun,1,/YCZFFLBG
YCZSSRCS,收入相关参数,ruleRun,2,/YCZSSRCS
YCZZZCCS,支出相关参数,ruleRun,3,/YCZZZCCS
YCZCCSBL,测算群体占就业人口比例,ruleRun,4,/YCZCCSBL
YCZCCZBT,财政补贴,ruleRun,5,/YCZCCZBT
inBasicData,制度内基础数据,appData,2,
YZDQQSQK,起始年参保人员基本情况,inBasicData,1,/YZDQQSQK
YZXZXZRY,新增参保人员,inBasicData,2,/YZXZXZRY
YZTXTXLB,退休率,inBasicData,3,/YZTXTXLB
YZYTYTRS,一次性退休人数,inBasicData,4,/YZYTYTRS
YZJFJFBL,缴费工资比例,inBasicData,5,/YZJFJFBL
YZJFJFZS,缴费工资指数,inBasicData,6,/YZJFJFZS
YZJFJFNX,缴费年限,inBasicData,7,/YZJFJFNX
YZGRGRZH,个人账户,inBasicData,8,/YZGRGRZH
YZTXTXYL,退休人员养老金,inBasicData,9,/YZTXTXYL
YZYTYTRY,一次性退休人员,inBasicData,10,/YZYTYTRY
actModel,精算模型,,3,
report,精算报告,,4,
ylbx,养老保险,report,1,
YQNRKYCQ,预期内人口预测情况,ylbx,1,/YQNRKYCQ
